id,price,brand,year,color,state,country,mileage
539,3800,nissan,2015,black,california,usa,83915.0
540,3160,nissan,2017,silver,new jersey,usa,40306.0
541,25,chevrolet,2010,white,colorado,usa,149189.0
542,1200,chevrolet,2001,red,wisconsin,usa,149543.0
543,6470,chevrolet,2010,yellow,florida,usa,69622.0
544,26400,ford,2017,red,michigan,usa,36295.0
545,0,gmc,1993,light blue,colorado,usa,0.0
547,6900,honda,2017,brown,minnesota,usa,44129.0
549,3460,hyundai,2012,white,mississippi,usa,142106.0
550,18000,mercedes-benz,2015,black,florida,usa,82411.0
551,3250,hyundai,2015,gray,california,usa,111612.0
552,3210,nissan,2017,gray,new jersey,usa,35251.0
553,13200,chevrolet,2017,black,pennsylvania,usa,50408.0
555,7200,chevrolet,2017,black,pennsylvania,usa,53273.0
557,11200,chevrolet,2017,white,pennsylvania,usa,85315.0
559,11900,chevrolet,2017,blue,pennsylvania,usa,76211.0
561,11200,chevrolet,2017,silver,pennsylvania,usa,79965.0
563,13200,chevrolet,2017,black,pennsylvania,usa,62739.0
565,12700,chevrolet,2017,black,pennsylvania,usa,58932.0
567,12700,chevrolet,2017,black,pennsylvania,usa,60733.0
571,14700,chevrolet,2016,white,pennsylvania,usa,34454.0
573,4500,chevrolet,2015,gray,pennsylvania,usa,83279.0
575,8000,chevrolet,2015,gray,pennsylvania,usa,107971.0
577,7700,chevrolet,2015,white,pennsylvania,usa,94150.0
579,7200,chevrolet,2015,white,pennsylvania,usa,80711.0
581,4500,chevrolet,2013,white,pennsylvania,usa,119981.0
583,1500,chevrolet,2013,black,pennsylvania,usa,66079.0
589,8000,chevrolet,2016,black,florida,usa,86541.0
591,36900,chevrolet,2015,black,florida,usa,29937.0
593,10950,chevrolet,2015,red,florida,usa,58504.0
595,16900,acura,2014,silver,florida,usa,63500.0
597,29700,bmw,2016,no_color,texas,usa,24293.0
599,13500,buick,2016,red,texas,usa,19655.0
615,33500,bmw,2017,blue,wisconsin,usa,22115.0
617,21500,buick,2017,red,wisconsin,usa,23765.0
621,21500,buick,2017,silver,wisconsin,usa,14907.0
623,14000,kia,2017,black,connecticut,usa,53424.0
624,29000,buick,2017,green,illinois,usa,17940.0
626,13300,kia,2017,no_color,connecticut,usa,37125.0
627,19700,bmw,2017,black,wisconsin,usa,61428.0
629,15500,kia,2017,red,connecticut,usa,37668.0
631,21500,kia,2017,gray,connecticut,usa,43761.0
633,17700,chevrolet,2017,blue,wisconsin,usa,35664.0
634,28000,chevrolet,2017,white,illinois,usa,12780.0
635,14000,chevrolet,2017,blue,wisconsin,usa,38458.0
636,21700,chevrolet,2017,silver,wisconsin,usa,34420.0
637,13500,chevrolet,2017,white,wisconsin,usa,46497.0
638,35500,chevrolet,2017,no_color,wisconsin,usa,21268.0
639,29500,chevrolet,2017,red,wisconsin,usa,31029.0
640,25300,chevrolet,2017,no_color,wisconsin,usa,40878.0
641,21500,chevrolet,2016,silver,new jersey,usa,20270.0
642,25900,chevrolet,2016,blue,wisconsin,usa,32984.0
643,35300,chevrolet,2016,black,wisconsin,usa,75506.0
644,13500,chevrolet,2016,red,wisconsin,usa,39951.0
645,62000,chevrolet,2016,white,illinois,usa,19403.0
646,46000,chevrolet,2016,black,illinois,usa,4445.0
647,9000,chevrolet,2016,gray,wisconsin,usa,67527.0
648,25900,chevrolet,2016,white,wisconsin,usa,33588.0
649,25800,chevrolet,2016,no_color,wisconsin,usa,10103.0
650,17000,chevrolet,2016,gray,wisconsin,usa,26474.0
651,12800,chevrolet,2016,white,wisconsin,usa,40253.0
652,47400,chevrolet,2016,red,wisconsin,usa,39624.0
653,24400,chevrolet,2016,gray,wisconsin,usa,48705.0
654,17100,chevrolet,2016,white,wisconsin,usa,19659.0
655,7400,chevrolet,2015,no_color,wisconsin,usa,91299.0
656,33100,chevrolet,2015,gold,wisconsin,usa,81614.0
662,11600,chevrolet,2017,black,california,usa,27498.0
663,28100,chevrolet,2017,silver,california,usa,31141.0
664,27700,chevrolet,2017,white,california,usa,20784.0
665,17700,chevrolet,2017,white,california,usa,52667.0
666,16600,chevrolet,2017,no_color,california,usa,26003.0
667,63200,chevrolet,2016,red,california,usa,4266.0
668,36800,chevrolet,2015,white,california,usa,32332.0
680,18300,chevrolet,2017,white,oregon,usa,114344.0
681,19000,chevrolet,2017,white,oregon,usa,111635.0
682,18500,chevrolet,2017,white,oregon,usa,103955.0
683,22500,chevrolet,2016,white,oregon,usa,66640.0
684,14500,chevrolet,2014,white,oregon,usa,122018.0
692,19700,chevrolet,2016,white,oklahoma,usa,27593.0
693,9400,chevrolet,2017,blue,oklahoma,usa,24009.0
694,23800,chevrolet,2017,white,oklahoma,usa,85697.0
696,17000,chevrolet,2015,white,oklahoma,usa,27927.0
697,14000,chevrolet,2014,red,florida,usa,135127.0
701,5100,chevrolet,2013,gray,pennsylvania,usa,96314.0
702,4100,chevrolet,2013,blue,pennsylvania,usa,89152.0
703,7200,chevrolet,2014,silver,texas,usa,114660.0
704,12800,chevrolet,2014,white,texas,usa,177322.0
707,3000,chevrolet,2013,gray,texas,usa,120667.0
708,22500,chevrolet,2017,red,indiana,usa,65344.0
710,16500,chevrolet,2017,black,oklahoma,usa,52322.0
711,33000,chevrolet,2017,black,missouri,usa,67620.0
712,31500,chevrolet,2017,black,missouri,usa,59965.0
713,34500,chevrolet,2017,silver,missouri,usa,28739.0
714,8000,chevrolet,2016,silver,west virginia,usa,77429.0
715,25000,chevrolet,2017,white,west virginia,usa,20847.0
716,10700,chevrolet,2016,red,west virginia,usa,44280.0
717,13400,chevrolet,2016,silver,west virginia,usa,86031.0
722,9100,chevrolet,2016,blue,missouri,usa,54655.0
723,8600,chevrolet,2016,blue,missouri,usa,57825.0
724,22000,chevrolet,2016,white,oklahoma,usa,58856.0
725,8900,chevrolet,2015,white,west virginia,usa,85072.0
726,15500,chevrolet,2015,red,west virginia,usa,79506.0
727,3300,chevrolet,2015,silver,west virginia,usa,85301.0
728,29000,chevrolet,2015,brown,missouri,usa,69377.0
732,2800,chevrolet,2012,white,illinois,usa,61258.0
733,3300,chevrolet,2012,no_color,illinois,usa,131791.0
749,29800,chevrolet,2017,silver,nevada,usa,33909.0
750,29800,chevrolet,2017,white,nevada,usa,33028.0
751,27500,chevrolet,2016,white,nevada,usa,44653.0
752,10800,chevrolet,2017,gray,new jersey,usa,80516.0
753,11500,chevrolet,2017,white,new jersey,usa,105151.0
754,10400,chevrolet,2017,white,new jersey,usa,78368.0
757,8000,chevrolet,2015,white,nevada,usa,78800.0
758,3000,chevrolet,2012,white,california,usa,111856.0
759,25000,chevrolet,2015,black,nevada,usa,80946.0
760,12300,chevrolet,2017,gray,new york,usa,83168.0
761,14100,chevrolet,2017,white,new york,usa,58606.0
762,9000,chevrolet,2014,white,nevada,usa,82020.0
763,4200,chevrolet,2014,black,nevada,usa,102500.0
769,42700,chevrolet,2016,white,texas,usa,60215.0
770,21200,chevrolet,2015,white,texas,usa,125507.0
771,22700,chevrolet,2016,white,texas,usa,90944.0
772,22000,chevrolet,2015,gray,texas,usa,82785.0
773,9600,chevrolet,2014,white,texas,usa,150525.0
774,10500,chevrolet,2013,silver,texas,usa,112267.0
775,6700,chevrolet,2013,white,texas,usa,139394.0
776,14200,chevrolet,2013,black,texas,usa,82543.0
780,15700,chevrolet,2016,white,new jersey,usa,91248.0
781,17600,chevrolet,2016,white,new jersey,usa,65336.0
782,18600,chevrolet,2016,white,new jersey,usa,48974.0
783,19100,chevrolet,2016,white,new jersey,usa,40011.0
796,9200,chevrolet,2017,red,north carolina,usa,32856.0
797,8200,chevrolet,2017,black,north carolina,usa,100315.0
798,11400,chevrolet,2013,silver,new jersey,usa,91638.0
799,6500,chevrolet,2015,white,north carolina,usa,83173.0
800,11500,chevrolet,2014,gray,north carolina,usa,94356.0
801,23800,chevrolet,2015,black,florida,usa,85792.0
802,8900,chevrolet,2014,white,florida,usa,129068.0
805,3500,chevrolet,2013,gray,new jersey,usa,78198.0
810,8300,dodge,2012,gray,wisconsin,usa,99015.0
822,8600,dodge,2012,blue,washington,usa,165836.0
827,29500,dodge,2017,no_color,arizona,usa,32051.0
828,18500,dodge,2017,gray,texas,usa,14870.0
829,19000,dodge,2016,blue,colorado,usa,32294.0
830,43400,dodge,2015,white,arizona,usa,7250.0
831,46000,dodge,2015,no_color,arizona,usa,10145.0
833,13900,dodge,2017,black,florida,usa,21304.0
836,3000,dodge,2013,white,texas,usa,80099.0
838,7900,dodge,2017,gray,california,usa,84144.0
839,8900,dodge,2014,blue,florida,usa,85639.0
841,6500,dodge,2017,black,pennsylvania,usa,74392.0
842,8000,dodge,2017,black,pennsylvania,usa,76117.0
844,8350,dodge,2017,white,florida,usa,90685.0
845,27900,dodge,2017,orange,florida,usa,54141.0
846,14500,dodge,2016,white,pennsylvania,usa,82240.0
847,6200,dodge,2016,silver,pennsylvania,usa,66167.0
848,7500,dodge,2012,gray,pennsylvania,usa,144220.0
853,5800,dodge,2012,white,minnesota,usa,130120.0
856,4500,dodge,2014,gray,texas,usa,94872.0
864,6100,dodge,2015,white,minnesota,usa,70296.0
865,20000,dodge,2017,green,wisconsin,usa,11346.0
866,53000,dodge,2017,no_color,illinois,usa,7415.0
867,3000,dodge,2013,orange,minnesota,usa,107593.0
868,18200,dodge,2016,black,new jersey,usa,50639.0
870,52000,dodge,2016,blue,illinois,usa,17432.0
872,25000,dodge,2016,no_color,illinois,usa,41748.0
873,36000,dodge,2016,red,illinois,usa,13162.0
875,25300,dodge,2015,red,wisconsin,usa,23095.0
876,14900,dodge,2017,gray,wisconsin,usa,34432.0
877,15000,dodge,2017,no_color,wisconsin,usa,48162.0
878,12995,dodge,2014,gray,massachusetts,usa,68310.0
879,17750,dodge,2014,black,massachusetts,usa,48000.0
880,10295,dodge,2014,black,pennsylvania,usa,105962.0
881,16995,dodge,2014,gray,connecticut,usa,96575.0
882,25000,dodge,2014,toreador red,new york,usa,13239.0
883,23995,dodge,2014,bright white clearcoat,rhode island,usa,24934.0
884,14900,dodge,2014,billet silver metallic clearcoat,new jersey,usa,46859.0
885,15810,dodge,2014,black clearcoat,new york,usa,44468.0
886,20227,dodge,2014,jazz blue pearlcoat,new york,usa,62230.0
887,20999,dodge,2014,silver,new york,usa,37082.0
888,22499,dodge,2014,bright white clearcoat,new jersey,usa,23964.0
889,23495,dodge,2014,black clearcoat,new york,usa,11204.0
890,25250,dodge,2014,billet silver metallic clearcoat,new york,usa,7608.0
891,15322,dodge,2014,billet silver metallic clearcoat,new jersey,usa,49982.0
893,5800,dodge,2013,white,wisconsin,usa,111628.0
894,29000,dodge,2012,black,illinois,usa,15927.0
898,14800,dodge,2017,gray,florida,usa,35991.0
899,8500,dodge,2017,black,missouri,usa,62224.0
900,9800,dodge,2013,white,missouri,usa,86500.0
901,4200,dodge,2014,gray,nevada,usa,144725.0
902,2500,dodge,2013,red,tennessee,usa,163260.0
906,7100,dodge,2016,gray,louisiana,usa,55749.0
907,3250,dodge,2015,white,minnesota,usa,89142.0
908,30700,dodge,2017,no_color,california,usa,20328.0
909,3000,dodge,2012,gray,missouri,usa,149332.0
913,5100,dodge,2015,white,california,usa,88398.0
916,38800,dodge,2015,white,california,usa,26292.0
919,6500,dodge,2016,blue,new jersey,usa,72248.0
921,18000,dodge,2014,no_color,california,usa,86125.0
924,4500,dodge,2014,white,california,usa,95377.0
932,25200,dodge,2012,gray,new jersey,usa,80899.0
938,15500,dodge,2017,silver,california,usa,27761.0
939,4500,dodge,2013,white,california,usa,107768.0
942,6000,dodge,2014,silver,florida,usa,122837.0
948,15000,dodge,2016,blue,oklahoma,usa,26922.0
950,1300,dodge,2013,gray,michigan,usa,239822.0
951,1750,dodge,2014,red,nevada,usa,74975.0
954,10000,dodge,2017,silver,florida,usa,52386.0
963,6000,dodge,2014,blue,florida,usa,117258.0
968,2300,dodge,2012,white,texas,usa,123882.0
971,13700,dodge,2017,black,pennsylvania,usa,51041.0
978,9000,dodge,2017,silver,florida,usa,81992.0
980,7700,dodge,2015,white,west virginia,usa,62683.0
981,4500,dodge,2013,white,florida,usa,107224.0
982,2200,dodge,2013,gray,illinois,usa,184905.0
987,8200,dodge,2016,white,south carolina,usa,79637.0
989,8400,dodge,2016,blue,south carolina,usa,107822.0
991,7000,dodge,2015,blue,south carolina,usa,95278.0
993,8500,dodge,2014,blue,missouri,usa,69936.0
995,4900,dodge,2014,silver,south carolina,usa,96922.0
996,20800,dodge,2014,black,missouri,usa,72594.0
1006,13750,dodge,2014,white,california,usa,128556.0
1030,27800,dodge,2017,gray,georgia,usa,13627.0
1033,19200,dodge,2017,gray,michigan,usa,32593.0
1035,24900,dodge,2017,green,michigan,usa,23030.0
1037,7600,dodge,2012,white,texas,usa,79544.0
1038,18400,dodge,2017,black,michigan,usa,15027.0
1040,3900,dodge,2015,white,florida,usa,93604.0
1041,5200,dodge,2015,black,florida,usa,100203.0
1045,14500,dodge,2015,white,michigan,usa,107924.0
1050,11100,dodge,2013,black,illinois,usa,109176.0
1053,18000,dodge,2017,blue,massachusetts,usa,39792.0
1065,6200,dodge,2016,silver,alabama,usa,99988.0
1066,3700,dodge,2013,black,alabama,usa,84109.0
1067,24000,dodge,2012,white,mississippi,usa,88539.0
1068,20800,dodge,2013,gold,nevada,usa,33739.0
1069,18500,dodge,2012,white,mississippi,usa,101017.0
1072,1300,dodge,2013,white,tennessee,usa,135561.0
1074,950,dodge,2012,white,maryland,usa,145174.0
1076,800,dodge,2012,orange,north carolina,usa,217576.0
1078,1900,dodge,2012,orange,georgia,usa,157636.0
1080,900,dodge,2013,blue,connecticut,usa,139404.0
1083,5700,dodge,2016,blue,texas,usa,101906.0
1088,3600,dodge,2013,white,michigan,usa,124247.0
1090,2700,dodge,2015,white,texas,usa,67133.0
1092,9700,dodge,2015,black,texas,usa,94140.0
1096,3700,dodge,2014,white,texas,usa,98699.0
1109,34500,dodge,2017,red,north carolina,usa,40991.0
1115,17400,dodge,2017,red,illinois,usa,89795.0
1116,26000,dodge,2017,white,illinois,usa,57158.0
1117,1700,dodge,2013,orange,texas,usa,126718.0
1118,11000,dodge,2013,white,illinois,usa,83976.0
1120,5500,dodge,2015,gray,texas,usa,60707.0
1121,7500,dodge,2014,red,texas,usa,40110.0
1145,28200,dodge,2017,white,michigan,usa,27060.0
1148,17700,dodge,2016,gray,indiana,usa,22863.0
1177,42500,dodge,2015,black,texas,usa,13740.0
1182,11100,dodge,2017,gray,north carolina,usa,51469.0
1187,21800,dodge,2017,black,pennsylvania,usa,38956.0
1195,23000,dodge,2017,gray,virginia,usa,30309.0
1198,28500,ford,2017,white,texas,usa,92100.0
1199,28000,ford,2017,white,texas,usa,99375.0
1200,9000,ford,2017,gray,texas,usa,72418.0
1201,28700,ford,2015,ruby red metallic tinted clearcoat,connecticut,usa,29733.0
1202,25000,ford,2017,white,texas,usa,119439.0
1203,17347,ford,2015,black,massachusetts,usa,54396.0
1204,13800,ford,2016,white,texas,usa,91606.0
1205,25888,ford,2015,black,new jersey,usa,2807.0
1206,8500,ford,2017,black,tennessee,usa,78739.0
1207,21289,ford,2015,gray,new york,usa,71955.0
1208,17999,ford,2015,triple yellow tri-coat,new jersey,usa,48472.0
1209,2700,ford,2012,blue,texas,usa,98470.0
1210,30977,ford,2015,competition orange,pennsylvania,usa,28937.0
1211,13799,ford,2015,red,new jersey,usa,83693.0
1212,20500,ford,2014,white,arizona,usa,90888.0
1213,8500,ford,2012,white,texas,usa,216942.0
1214,9900,ford,2015,white,florida,usa,205796.0
1219,17700,ford,2017,silver,pennsylvania,usa,119520.0
1222,15200,ford,2016,white,pennsylvania,usa,69003.0
1227,4200,ford,2016,blue,pennsylvania,usa,104383.0
1230,13700,ford,2016,white,pennsylvania,usa,67150.0
1231,13200,ford,2015,white,pennsylvania,usa,100820.0
1232,6200,ford,2014,white,pennsylvania,usa,142286.0
1233,6500,ford,2015,black,pennsylvania,usa,60015.0
1234,1500,ford,2013,gray,pennsylvania,usa,126381.0
1235,2200,ford,2013,black,pennsylvania,usa,128753.0
1236,4200,ford,2013,no_color,pennsylvania,usa,0.0
1237,8700,ford,2013,white,pennsylvania,usa,64598.0
1238,3200,ford,2012,black,pennsylvania,usa,111532.0
1239,9000,ford,2012,black,pennsylvania,usa,149346.0
1241,33000,ford,2017,white,texas,usa,36004.0
1243,8750,ford,2017,white,illinois,usa,150484.0
1244,11975,ford,2012,white,texas,usa,122014.0
1246,12000,ford,2016,black,texas,usa,42902.0
1273,17000,ford,2014,red,illinois,usa,67542.0
1274,17500,ford,2017,gray,wisconsin,usa,35095.0
1276,30700,ford,2017,red,wisconsin,usa,51107.0
1278,26400,ford,2017,blue,wisconsin,usa,28252.0
1280,38000,ford,2017,white,wisconsin,usa,47866.0
1282,19300,ford,2017,gray,wisconsin,usa,42895.0
1284,13800,ford,2017,no_color,wisconsin,usa,39027.0
1287,40000,ford,2017,red,wisconsin,usa,23960.0
1291,25500,ford,2017,black,wisconsin,usa,41696.0
1293,29900,ford,2017,white,wisconsin,usa,9167.0
1295,50500,ford,2017,silver,wisconsin,usa,24686.0
1297,24500,ford,2017,white,wisconsin,usa,54601.0
1298,49000,ford,2017,black,illinois,usa,2205.0
1299,25400,ford,2017,white,wisconsin,usa,35691.0
1300,23000,ford,2017,silver,illinois,usa,32788.0
1301,6000,ford,2012,gray,minnesota,usa,180471.0
1302,22400,ford,2016,black,wisconsin,usa,42925.0
1303,22500,ford,2016,black,wisconsin,usa,37385.0
1305,36000,ford,2016,white,wisconsin,usa,20047.0
1307,30500,ford,2016,gray,wisconsin,usa,57936.0
1310,35200,ford,2016,white,wisconsin,usa,38830.0
1312,25000,ford,2016,no_color,illinois,usa,69305.0
1313,26500,ford,2016,red,wisconsin,usa,46098.0
1315,18800,ford,2016,no_color,wisconsin,usa,30765.0
1317,9000,ford,2016,no_color,new jersey,usa,40437.0
1318,16700,ford,2015,white,wisconsin,usa,69004.0
1319,16800,ford,2015,white,wisconsin,usa,65179.0
1320,15700,ford,2015,white,wisconsin,usa,75862.0
1321,16800,ford,2015,white,wisconsin,usa,68319.0
1322,19500,ford,2015,gray,wisconsin,usa,80354.0
1323,20500,ford,2015,black,wisconsin,usa,51441.0
1324,17400,ford,2015,white,wisconsin,usa,70954.0
1325,17500,ford,2014,red,wisconsin,usa,92500.0
1326,26000,ford,2014,silver,illinois,usa,66367.0
1328,5000,ford,2013,no_color,wisconsin,usa,202565.0
1330,54000,ford,2013,red,illinois,usa,703.0
1332,32500,ford,2017,white,minnesota,usa,28007.0
1344,22500,ford,2014,black,wisconsin,usa,43646.0
1345,8300,ford,2014,gray,wisconsin,usa,71989.0
1346,8300,ford,2012,white,wisconsin,usa,138328.0
1347,21000,ford,2013,brown,wisconsin,usa,95386.0
1351,26400,ford,2012,white,wisconsin,usa,151035.0
1369,55000,ford,2017,black,texas,usa,43964.0
1371,26800,ford,2015,white,new jersey,usa,108998.0
1389,24800,ford,2017,gold,california,usa,37279.0
1390,26800,ford,2017,red,california,usa,30113.0
1391,19400,ford,2017,white,california,usa,27570.0
1392,20000,ford,2017,silver,california,usa,45188.0
1393,7000,ford,2012,silver,texas,usa,149712.0
1394,25100,ford,2017,gold,california,usa,25030.0
1395,2000,ford,2013,gray,oklahoma,usa,105743.0
1398,56500,ford,2017,red,california,usa,30629.0
1399,2000,ford,2016,gray,oklahoma,usa,52883.0
1402,43500,ford,2017,black,california,usa,80699.0
1403,3500,ford,2016,white,oklahoma,usa,72851.0
1405,12800,ford,2017,orange,california,usa,38639.0
1406,15000,ford,2013,silver,texas,usa,146807.0
1407,12500,ford,2017,silver,california,usa,31871.0
1408,21500,ford,2017,gray,california,usa,76876.0
1410,27000,ford,2017,silver,california,usa,3189.0
1411,31800,ford,2017,white,florida,usa,28359.0
1412,13000,ford,2017,gray,california,usa,42890.0
1413,31800,ford,2017,silver,florida,usa,29328.0
1414,46300,ford,2016,black,california,usa,47531.0
1415,6000,ford,2015,gray,missouri,usa,57345.0
1416,22800,ford,2016,silver,california,usa,67546.0
1419,3000,ford,2012,white,missouri,usa,137171.0
1420,20000,ford,2015,gray,california,usa,63445.0
1422,4000,ford,2015,white,south carolina,usa,149319.0
1429,18500,ford,2014,white,california,usa,45887.0
1434,11000,ford,2013,white,new jersey,usa,84752.0
1440,18500,ford,2016,black,ohio,usa,75580.0
1441,1500,ford,2013,white,georgia,usa,113444.0
1444,14700,ford,2015,white,new jersey,usa,37739.0
1445,2700,ford,2013,green,michigan,usa,103541.0
1448,8900,ford,2014,red,new jersey,usa,77392.0
1452,8900,ford,2014,black,new jersey,usa,70181.0
1456,45000,ford,2017,black,louisiana,usa,57929.0
1460,5000,ford,2015,silver,louisiana,usa,136307.0
1461,8200,ford,2013,silver,new jersey,usa,105880.0
1463,4000,ford,2015,gray,louisiana,usa,102590.0
1465,29000,ford,2015,white,louisiana,usa,90855.0
1467,7805,ford,2015,gray,louisiana,usa,64495.0
